key,value,FieldName,Jurisdiction
Allocation,Not Reported,Reporting_Category,TRPA
Allocation Assignment,Other,Reporting_Category,TRPA
BMP Maintenance,Not Reported,Reporting_Category,TRPA
BMP Retrofit,Not Reported,Reporting_Category,TRPA
BMP Small Retrofit Plan,Not Reported,Reporting_Category,TRPA
Building/BMP/Permit/BMP Retrofit,Not Reported,Reporting_Category,TRPA
Building/EI/Permits/EIP Construction,Environmental Improvement Construction Projects,Reporting_Category,TRPA
Building/ERS/Admin/Allocation,Not Reported,Reporting_Category,TRPA
Building/ERS/Admin/Correspondence,Not Reported,Reporting_Category,TRPA
Building/ERS/Admin/Fee Transfer,Not Reported,Reporting_Category,TRPA
Building/ERS/Admin/Historic,Other,Reporting_Category,TRPA
Building/ERS/Admin/LLA,Other,Reporting_Category,TRPA
Building/ERS/Admin/QE Shorezone,Not Reported,Reporting_Category,TRPA
Building/ERS/Admin/Qualified Exempt,Not Reported,Reporting_Category,TRPA
Building/ERS/Admin/ROW Abandonment,Not Reported,Reporting_Category,TRPA
Building/ERS/Admin/Subdiv of Existing Structure,Other,Reporting_Category,TRPA
Building/ERS/Admin/Transfer of Development,Transfers of Development,Reporting_Category,TRPA
Building/ERS/Admin/V&B of Coverage,Verifications and Banking,Reporting_Category,TRPA
Building/ERS/Admin/V&B of Uses,Verifications and Banking,Reporting_Category,TRPA
Building/ERS/Assessments/Fish Habitat Verification,Not Reported,Reporting_Category,TRPA
Building/ERS/Assessments/IPES,Verifications and Banking,Reporting_Category,TRPA
Building/ERS/Assessments/IPES Ltd Incentive,Verifications and Banking,Reporting_Category,TRPA
Building/ERS/Assessments/Land Cap Challenge,Verifications and Banking,Reporting_Category,TRPA
Building/ERS/Assessments/Land Cap Verification,Verifications and Banking,Reporting_Category,TRPA
Building/ERS/Assessments/Partial Site Assessment,Verifications and Banking,Reporting_Category,TRPA
Building/ERS/Assessments/Scenic Assessment,Not Reported,Reporting_Category,TRPA
Building/ERS/Assessments/Site Assessment,Verifications and Banking,Reporting_Category,TRPA
Building/ERS/Assessments/Soils-Hydrology,Verifications and Banking,Reporting_Category,TRPA
Building/ERS/Environmental/EA Process,Not Reported,Reporting_Category,TRPA
Building/ERS/Environmental/EIS Certification,Not Reported,Reporting_Category,TRPA
Building/ERS/Permit/X-PTS-Migration,Not Reported,Reporting_Category,TRPA
Building/ERS/Permits/Commercial,Commercial Projects,Reporting_Category,TRPA
Building/ERS/Permits/Grading Project,Grading Projects,Reporting_Category,TRPA
Building/ERS/Permits/Mooring Permit,Shorezone/Lakezone Projects,Reporting_Category,TRPA
Building/ERS/Permits/Rec-Public Service,Recreation/Public Service Projects,Reporting_Category,TRPA
Building/ERS/Permits/Res Drive-Paving,Residential Projects,Reporting_Category,TRPA
Building/ERS/Permits/Res Dwelling,Residential Projects,Reporting_Category,TRPA
Building/ERS/Permits/Resource Management,Not Reported,Reporting_Category,TRPA
Building/ERS/Permits/Shore-Lakezone,Shorezone/Lakezone Projects,Reporting_Category,TRPA
Building/ERS/Permits/Signs,Other,Reporting_Category,TRPA
Building/ERS/Permits/Temporary Uses,Other,Reporting_Category,TRPA
Building/ERS/Permits/Tree Removal,Not Reported,Reporting_Category,TRPA
Building/ERS/Permits/Underground Tank Removal,Other,Reporting_Category,TRPA
Building/ERS/Permits/X-PTS-Migration,Not Reported,Reporting_Category,TRPA
Building/Legal/Admin/Determination_Opinion,Not Reported,Reporting_Category,TRPA
Building/Legal/Admin/FOIA-Subpoena,Not Reported,Reporting_Category,TRPA
Building/Legal/Admin/Notice of Appeal,Not Reported,Reporting_Category,TRPA
Buoy,Shorezone/Lakezone Projects-Buoy,Reporting_Category,TRPA
CEP Project,Commercial Projects,Reporting_Category,TRPA
Commercial,Commercial Projects,Reporting_Category,TRPA
Commercial or Tourist Accommodation Project,Commercial Projects,Reporting_Category,TRPA
Commercial Project,Commercial Projects,Reporting_Category,TRPA
Construction Extension,Not Reported,Reporting_Category,TRPA
Construction Schedule Extention,Not Reported,Reporting_Category,TRPA
Conversion,Transfers of Development,Reporting_Category,TRPA
Correspondence,Not Reported,Reporting_Category,TRPA
